000211011,3.0 ,�F�v��                                                      ,Political science,������                                                                                                 ,TSAI CHUNG-MIN,�F�v�t      ,Department of Political Science                                                                                                       ,�@D56         ,mon13-16,��X270751                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�F�v�t�u���C���ҵ{��ĤG���q���n�O�}���ҡC
041176001,3.0 ,���g�B�\��P�x�W�v,Terroir and Agro-food in Taiwan History,������                                                                                                 ,HUANG JEN-TZU,���v�t      ,Department of History                                                                                                                 ,�G78E         ,tue16-19,�j�i210202                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
041181001,2.0 ,�Ʀ�Ǽ��P�H�����N,"Humanities, Arts and Digital Communication",��߻��                                                                                                 ,HUANG WEI-WEI,�s�q�t      ,Department of Radio & Television                                                                                                      ,�@78          ,mon16-18,���]260316                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,"�I�Ƶ�Note:�ײ߹L042072-00��""�Ʀ�Ǽ��P���""���P�Ǥŭ��Эײߥ��ҵ{"
041185001,3.0 ,�x���ǦW�ۿ�Ū,The Study of Selected Works in Taiwanese and Japanese Literature,�d�ج�                                                                                                 ,WU PEI-CHEN,�x���      , Graduate Institute of Taiwanese Literature                                                                              ,�@78E         ,mon16-19,��s250204                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
041187001,3.0 ,�{�ѬG�c�W�e,Discovering Treasured Paintings in the National Palace Museum,�B�t��                                                                                                 ,LIU YU-JEN,���v�t      ,Department of History                                                                                                                 ,�G78E         ,tue16-19,��s250105                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
041190001,3.0 ,�x�y��ǻP�x�W���,Taiwanese Literature and Culture,���f�W                                                                                                 ,TSAI HUI-MING,�x���      , Graduate Institute of Taiwanese Literature                                                                              ,�|78E         ,thu16-19,��X270105                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
041191001,3.0 ,��Υx�W�ԫn�y,Practical Taiwanese Language,���f�W                                                                                                 ,TSAI HUI-MING,�x���      , Graduate Institute of Taiwanese Literature                                                                              ,�@78E         ,mon16-19,��s250303                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042001011,3.0 ,���|�P�ͬ�,Tax and Life,�}�R��                                                                                                 ,HSU LI-CHEN,�]�F�t      ,Department of Public Finance                                                                                                          ,�G78E         ,tue16-19,��X270751                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042002001,3.0 ,���ġA�z�]�P�ͬ�,"Financing, Portfolio choosing and Living",�褤�X                                                                                                 ,FANG CHUNG-ROU,�g�٨t      ,Department of Economics                                                                                                               ,�@78E         ,mon16-19,��X270113                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042015001,2.0 ,���y�ƤU�����|�P�������Y                                  ,The Relationship of Western Societies and Nations in AGlobal Age,���§                                                                                                 ,TANG YU-LI,��o��      , Graduate Institute of Development Studies                                                                               ,�T56          ,wed14-16,��X270204                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042015011,2.0 ,���y�ƤU�����|�P�������Y                                  ,The Relationship of Western Societies and Nations in AGlobal Age,���§                                                                                                 ,TANG YU-LI,��o��      , Graduate Institute of Development Studies                                                                               ,�T78          ,wed16-18,��X270204                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042051001,2.0 ,�g�٥��y�ƻP�x�Ӥj�����                                    ,Globalization And Taiwan's Investment in Mainland China,���w�@                                                                                                 ,CHEN TE-SHENG,�����q      , International Relation(Common Course)                                                                                   ,�G78          ,tue16-18,��T140105                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ĥ@��һݥX�u�A�j�T�Τj�|�u���C
042053001,2.0 ,�ڬw�F���P�~��F��                                          ,European Governments and Foreign Policies,���Ц�                                                                                                 ,TANG SHAO-CHENG,�����q      , International Relation(Common Course)                                                                                   ,��56          ,fri14-16,��T140201                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�j�|���u���C
042085001,2.0 ,��a�B�ӤH�P���|�֧Q                                        ,"State, Person and Social Welfare",���§                                                                                                 ,TANG YU-LI,��o��      , Graduate Institute of Development Studies                                                                               ,�|56          ,thu14-16,��X270302                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042089001,2.0 ,�q���e�ݤ饻                                                ,From Comic to Explore Japan,���W�a                                                                                                 ,TSAI ZHENG-JIA,�����q      , International Relation(Common Course)                                                                                   ,��56          ,fri14-16,��X270113                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ĥ@�󥼨�ҡA�Щ��Ҵ����ۦ�h��A���h��̡A�Ӭ즨�Z�H�s���p�A���ҥu�����{���[ñ�C
042096001,2.0 ,�ڷ����⩤�F��                                              ,EU's Policy towards Taiwan and China,���Ц�                                                                                                 ,TANG SHAO-CHENG,�����q      , International Relation(Common Course)                                                                                   ,��12          ,fri08-10,��T140201                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�j�|���u���C
042103001,2.0 ,�Ѿ��v�ƥ�ݰ�����Y                                        ,Witness to History: A Perspective of International Relations,������                                                                                                 ,KUO  HSIN-KUANG,�~��t      ,Department of Diplomacy                                                                                                               ,�T78          ,wed16-18,��X270109                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ĥ@��ҥ���Цۦ�h��A���h�ҸӬ�H�s���p��C
042112001,3.0 ,�O�W�F�v,Introduction to Taiwan Politics,�L�W�a                                                                                                 ,LIN CHAO-CHI,�F�v�t      ,Department of Political Science                                                                                                       ,�T78E         ,wed16-19,��X270751                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042112011,3.0 ,�O�W�F�v,Introduction to Taiwan Politics,�Q���S                                                                                                 ,WEI MEI-CHUAN,��o��      , Graduate Institute of Development Studies                                                                               ,�G78E         ,tue16-19,�j�i210205                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042112091,3.0 ,�O�W�F�v,Introduction to Taiwan Politics,�^�ߩ�                                                                                                 ,PENG LI-CHUNG,��o��      , Graduate Institute of Development Studies                                                                               ,�@78EF        ,mon16-20,��s250101�ЫǬ��t��                 ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Q�׽ҹj�g�W�ҡA�@����p��
042112111,3.0 ,�O�W�F�v,Introduction to Taiwan Politics,��M��                                                                                                 ,YU CHING-HSIN,��o��      , Graduate Institute of Development Studies                                                                               ,�|78E         ,thu16-19,��X270302                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042116011,3.0 ,�ͬ������g�پ�,Economics in Everyday Life,ù���F                                                                                                 ,LO KUANG-TA,�]�F�t      ,Department of Public Finance                                                                                                          ,�G78��CD      ,"tue16-18,fri12-14",��X270415�ЫǬ��t��                 ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�W�Үɶ����G78�A�t��TA�Q�׽Ҥ�CD(�j�g�W��)�A���ҥ[ñ�H10�H�����C
042116031,3.0 ,�ͬ������g�پ�,Economics in Everyday Life,����ī                                                                                                 ,CHEN HSIN-PING,�g�٨t      ,Department of Economics                                                                                                               ,�GCD�|78      ,"tue12-14,thu16-18",�ЫǬ��t�Ҥj��190305                 ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�W�Үɶ����|78�A�t��TA�Q�׽ҤGCD�]�j�g�W�ҡ^
042116041,3.0 ,�ͬ������g�پ�,Economics in Everyday Life,�P�w�t                                                                                                 ,CHOU TE-YU,�]�F�t      ,Department of Public Finance                                                                                                          ,�@CD�|78      ,"mon12-14,thu16-18",�ЫǬ��t�Һ�X270415                 ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�P���|�U��1600-1800�A�άP���@�Q�׽ҡ]�C��g�@�� �g�@12:10-14:00�^�C
042121001,2.0 ,���N�餤�x���Y,Contemporary Japan-China Taiwan Relations,�ۭ쩾�E                                                                                                ,ISHIHARA TADAHIRO,�饻�Ӿǵ{  , Master Program in Japan Studies                                                                                         ,�G78          ,tue16-18,��X270204                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042133011,3.0 ,���|�ǰʰʸ�,Thinking Sociologically,���v��                                                                                                 ,CHEN TZUNG-WEN,���|�t      ,Department of Sociology                                                                                                               ,��D56         ,fri13-16,�j�i210101                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042137001,3.0 ,�k�ǯ��i,Legal Science 101,�Ŭ��R                                                                                                 ,FU LING-CHING,�k�ǰ|      , College of Law                                                                                                          ,��78E         ,fri16-19,�j��190305                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�֤߳q�ѽҵ{�A�k�ߨt�ǥͤ��o���
042137011,3.0 ,�k�ǯ��i,Legal Science 101,�B�w��                                                                                                 ,LIU TING-CHI,�k�ǰ|      , College of Law                                                                                                          ,�T78E         ,wed16-19,�j�i210103                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�֤߳q�ѽҵ{�A�k�ߨt�ǥͤ��o���
042138001,3.0 ,�C����i,Media Literacy,�B�z��                                                                                                 ,LIU HUI-WEN,�Ǽ���      ,College of Communication                                                                                                           ,�@78E         ,mon16-19,�ǰ|�@��                          ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042138011,3.0 ,�C����i,Media Literacy,�\ã��                                                                                                 ,HSU CHIUNG-WEN,�Ǽ���      ,College of Communication                                                                                                           ,�@78E         ,mon16-19,�j�i210103                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042142001,3.0 ,�������y�ЬD�԰�ڵ���,Global Vision: Understanding the World that Revolves aroundyou,�c�~��                                                                                                 ,LU YEH-CHUNG,��Ȱ|      ,College of International Affairs                                                                                                   ,��D56         ,fri13-16,��X270103                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���Үɶ���56�`�ATA�Q�׽Үɶ���D�`�]�C�g1�`�ҡ^�C
042142011,3.0 ,�������y�ЬD�԰�ڵ���,Global Vision: Understanding the World that Revolves aroundyou,����X                                                                                                 ,YANG WEN-CHI,��Ȱ|      ,College of International Affairs                                                                                                   ,�G78E         ,tue16-19,�j�i210206                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���Үɶ���78�`�ATA�Q�׽Үɶ���E�`�]�C�g1�`�ҡ^�C
042143001,3.0 ,���q�P���,Communication and Negotiation,���y��                                                                                                 ,CHU PIN-YU,����t      ,Department of Public Administration                                                                                                   ,��D56         ,fri13-16,�j�i210207                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042149001,3.0 ,�L�|�����G�p����|��Ǫ�s,A Primer on Complexity: The First Look of ComputationalSocial Science,�����                                                                                                 ,CHEN SHU-HENG,�g�٨t      ,Department of Economics                                                                                                               ,�T78E         ,wed16-19,��X270207                      ,,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ҵ{���^�y�½ҡA���Y�L��ھǥͭײߡA�h�אּ����½ҡC
042156001,3.0 ,����j������,Introduction to Mainland China,�驵��                                                                                                 ,CHUNG YEN-LIN,�F�ȩ�      ,Graduate Institute of East Asian Studies                                                                                                      ,��78E         ,fri16-19,��X270302                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042156031,3.0 ,����j������,Introduction to Mainland China,�L�q�v                                                                                                 ,LIN YI-CHUN,��o��      , Graduate Institute of Development Studies                                                                               ,�G78E         ,tue16-19,�j�i210207                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042164001,2.0 ,�A�Ѱ�ڸg�٪k,Understanding the International Economic Law,������                                                                                                 ,YANG GUANG-HWA,��T�t      ,Department of International Business                                                                                                  ,�G78          ,tue16-18,���]260311                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042176001,3.0 ,�q�g�ը�ݥ@��,The understanding of the world from the view of Turkey,���D��                                                                                                 ,HSIUNG TAO-TIEN,�g��t      ,Department of Turkish Language and Culture                                                                                            ,�T78E         ,wed16-19,��s250105                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���[ñ�P�ǲĤ@�g�����X�u�A���ЫǤj�p�M�w�[ñ�H�ơC�ӫH�߰ݪ̡A�������z�C
042179001,2.0 ,�B�ʲ��~���,Introduction of Sports Industry and Practice,�]�ç�                                                                                                 ,SUN PING-HUNG,��|��,Physical Education Office,��56          ,fri14-16,��X270203                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042180001,2.0 ,�w����{�|�p�p��,"��Town of Accounting��, Welcome!",��ů�                                                                                                 ,LIANG JIA-WEN,�|�p�t      ,Department of Accounting                                                                                                              ,��D5          ,fri13-15,                              ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:���}��2022/07/25;,�I�Ƶ�Note:N/A
042181011,3.0 ,�Ш|�����P�ۧھǲ�,Education Exploration and Self-Learning,�C�Ӥ�                                                                                                 ,YAN MIN-REN,�Ш|�t      ,Department of Education                                                                                                               ,�G78E         ,tue16-19,��s250206                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042183001,3.0 ,�ڨȼϯäU���g�ը�,Under the Hub of Eurasia-Turkey,���D��                                                                                                 ,HSIUNG TAO-TIEN,�g��t      ,Department of Turkish Language and Culture                                                                                            ,��D56         ,fri13-16,��s250101                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���[ñ�P�ǲĤ@�g�����X�u�A���ЫǤj�p�M�w�[ñ�H�ơC�ӫH�߰ݪ̡A�������z�C
042184001,2.0 ,¾�~�ͲP�W��,Introduction to Occupational Career Plan,�i���N                                                                                                 ,CHANG CHUN-CHIG,�Ҥu��      ,Graduate Institute of Labor Research                                                                                                          ,�|78          ,thu16-18,��X270313                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042192001,2.0 ,���g�B�ͬ��P���~,"Terroir, Life and Idustries",�L����                                                                                                 ,LIN YU-FANG,�a�F�t      ,Department of Land Economics                                                                                                          ,�|78          ,thu16-18,��X270312                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042193001,1.0 ,�a��ХͤJ���ЪŶ����c�P���D���R,Introduction in Region Revitalization Spatial Structure and Problems,�x�j���B���q��                                                                                             ,KUAN DA-WEI/TAI HSIU-HSIUNG,�a�F�t      ,Department of Land Economics                                                                                                          ,��7           ,fri16-17,��X270105                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042196001,2.0 ,�~���H����ƪ����f����,Skills Young People Need in the Futures,�i���ءB�s���                                                                                             ,CHANG HSING-HUA/LIEN HSIEN-MING,�а�ǰ|    , International College of Innovation                                                                                     ,��56          ,fri14-16,��X270114                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�]�F�tù���F�Ѯv�B�P�w�t�Ѯv�B�έp�t�G�v�O�Ѯv�ѻP�б³����ҵ{
042197001,2.0 ,��T���|�P�Ҥu�v�Q,Information Society and Labor Rights,�L�}�a                                                                                                 ,LIN LIANG-JUNG,�k�ߨt      ,Department of Law                                                                                                                     ,�|78          ,thu16-18,��X270309                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042200001,2.0 ,�{�ѳҸ����Y�P�Ұ��v�q,Labour Relations and Labour Right,�d���z                                                                                                 ,WU TZU-HUI,�Ҥu��      ,Graduate Institute of Labor Research                                                                                                          ,�T78          ,wed16-18,��X270313                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
043010001,3.0 ,�ͬ������߰�                                                ,Rhythms in Life,���|��                                                                                                 ,TSAI SHANG-YUEH,������      , Graduate Institute of Applied Physics                                                                                   ,�G78E         ,tue16-19,�j��190101                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
043016001,3.0 ,�ͬ������ͩR���,Life Science in the Surroundings,���мe                                                                                                 ,CHEN SHAU-KWAUN,�����      , Graduate Institute of Neuroscience                                                                                      ,�T78�|CD      ,"wed16-18,thu12-14",�ǫ�040202�ЫǬ��t��                 ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:78���ҡFCD�Q�׽�
043016011,3.0 ,�ͬ������ͩR���,Life Science in the Surroundings,������                                                                                                 ,CHAO CHIH-CHANG,�����      , Graduate Institute of Neuroscience                                                                                      ,�@78�GCD      ,"mon16-18,tue12-14",�j�i210205�ЫǬ��t��                 ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:�ɶ����ʩ�2022/07/14;,�I�Ƶ�Note:78�`�����ҡBCD�`���Q�׽�
043024001,3.0 ,���z�ǥv�P�H�����,The History of Physics and Human Civilization,���Ӷ}                                                                                                 ,YANG CHIH-KAI,������      , Graduate Institute of Applied Physics                                                                                   ,�T78E         ,wed16-19,��s250201                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:��7�B8�`�����ҡA��E�`���Q�׽ҡC
043024011,3.0 ,���z�ǥv�P�H�����,The History of Physics and Human Civilization,���Ӷ}                                                                                                 ,YANG CHIH-KAI,������      , Graduate Institute of Applied Physics                                                                                   ,�|78E         ,thu16-19,�j�i210202                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:��7�B8�`�����ҡA��E�`���Q�׽ҡC
043025001,3.0 ,�j���P��,The Brain and I,��۬�                                                                                                 ,LAI GUEY-JEN,�����      , Graduate Institute of Neuroscience                                                                                      ,�GEF��56      ,"tue18-20,fri14-16",�ЫǬ��t�Ҹ�T140301                 ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:56�����ҡBEF���Q�׽ҡF���[ñ�̲Ĥ@��ҥ����X�u
043025011,3.0 ,�j���P��,The Brain and I,�����M                                                                                                 ,LIAO WEN-LIN,�����      , Graduate Institute of Neuroscience                                                                                      ,�@78�GCD      ,"mon16-18,tue12-14",��T140206�ЫǬ��t��                 ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:78�`�����ҡBCD�`���Q�׽ҡF����ת̲Ĥ@��ҥ����X�u�F�[ñ���½ұЮv�P�N
043027001,3.0 ,��޻P�H����|,Technology and Human Society,�_�ɨ�                                                                                                 ,KO YU-CHIA,��޴��]��  ," Graduate Institute of Technology, Innovation and Intellectual Property Management                                       ",�G78E         ,tue16-19,��s250103                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�G78�`�����ҡA�GE�`��TA�Q�׽�
043027011,3.0 ,��޻P�H����|,Technology and Human Society,�i���                                                                                                 ,CHANG YU-CHIEN,��޴��]��  ," Graduate Institute of Technology, Innovation and Intellectual Property Management                                       ",�|78E         ,thu16-19,��s250103                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�|78�`�����ҡA�|E�`��TA�Q�׽�
043028001,3.0 ,�����Ʀ�@��,Exploring the Digital Wonderland,�i�a��                                                                                                 ,CHANG JIA-MING,��T�ǰ|    ,College of Informatics                                                                                                             ,�T78FG        ,wed16-18&19-21,��s250103�ЫǬ��t��                 ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�t�߽Ҧb�TFG
043028011,3.0 ,�����Ʀ�@��,Exploring the Digital Wonderland,������                                                                                                 ,KUO JENG-PEI,��T�ǰ|    ,College of Informatics                                                                                                             ,��78E         ,fri16-19,���q����                         ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
043031001,3.0 ,�߲z�P�ͬ�,Psychology and Life,�L��߬                                                                                                 ,LIN TZU-TING,�߲z�t      ,Department of Psychology                                                                                                              ,��D56         ,fri13-16,��X270751                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
043043001,3.0 ,�Ʀ�C���P���|,Digital Games and Society,�L���                                                                                                 ,LIN JIH HSUAN,�s�i�t      ,Department of Advertising                                                                                                             ,��D56         ,fri13-16,�j�i210417                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
044006011,3.0 ,����лP���|,Protestant Christianity and Society,���Ӥ�                                                                                                 ,KUO CHENG-TIAN,�F�v�t      ,Department of Political Science                                                                                                       ,��D56         ,fri13-16,��X270415                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
044008001,2.0 ,���ڤ��                                                    ,Ethnic Literature,���u��                                                                                                 ,HUANG CHI-PING,���ڨt      ,Department of Ethnology                                                                                                               ,�@78          ,mon16-18,��X270109                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ĥ@���W�ҥ���A�Цۦ�h��_�h�H�s���p��A�[ñ�b�Ĥ@���W�Үɶ����B�z�A�O�������z�C
044011001,2.0 ,�v��������N����                                            ,Modern China through the Films,�^�ߩ�                                                                                                 ,PENG LI-CHUNG,��o��      , Graduate Institute of Development Studies                                                                               ,�G78          ,tue16-18,��X270202                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
044014001,2.0 ,������Y�z�׻P�{��                                          ,Introduction to International Relations,������                                                                                                 ,KUO  HSIN-KUANG,�~��t      ,Department of Diplomacy                                                                                                               ,�G78          ,tue16-18,��X270309                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ĥ@��ҥ���Цۦ�h��A���h�ҸӬ�H�s���p��C
044022001,2.0 ,�X���ƻP���|                                              ,Russian Culture and Society,�^�ۭ^                                                                                                 ,PENG KUEI-YING,���y�t      ,Department of Slavic Languages and Literatures                                                                                        ,�@78          ,mon16-18,��X270111                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ĥ@���Υ[�h��e�ʽҪ̡A�Фſ�סC
044027001,2.0 ,�Ҹ����Y����                                                ,General Discussions on Employment Relations,������                                                                                                 ,CHENG CHIH-YU,�Ҥu��      ,Graduate Institute of Labor Research                                                                                                          ,�@78          ,mon16-18,��X270105                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
044046001,2.0 ,�ۧڡD����D���                                            ,"The Self, Body and Culture",���綳                                                                                                 ,LEE I-YUN,�x�v��      , Graduate Institute of Taiwan History                                                                                    ,�T78          ,wed16-18,��T140308                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
044049001,2.0 ,�q�v�P������Y,Movie and International Relations,���W�a                                                                                                 ,TSAI ZHENG-JIA,�����q      , International Relation(Common Course)                                                                                   ,��78          ,fri16-18,��X270113                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ĥ@�󥼨�ҡA�Щ��Ҵ����ۦ�h��A���h��̡A�Ӭ즨�Z�H�s���p�A���ҥu�����{���[ñ�C
044051001,2.0 ,����B�ʥv                                                  ,American Sports History,�P�@��                                                                                                 ,EATON WILLIAM JOSEPH,���v�t      ,Department of History                                                                                                                 ,�|78          ,thu16-18,�u��340108                      ,,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
044085001,3.0 ,�ʧO�P��ǲz�פJ��,Introduction to Literary and Gender Studies,���j��                                                                                                 ,CHI TA-WEI,�x���      , Graduate Institute of Taiwanese Literature                                                                              ,�@78E         ,mon16-19,��s250102                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
044095001,2.0 ,��貴��������P�O�W,Western Images of China and Taiwan,�P�@��                                                                                                 ,EATON WILLIAM JOSEPH,���v�t      ,Department of History                                                                                                                 ,�T78          ,wed16-18,�u��340108                      ,,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
044104001,3.0 ,�s����ޤ����y������,Exploring Language Application in Daily Technology,�i���                                                                                                 ,CHANG YU-YUN,�y����      ,Graduate Institute of Linguistics                                                                                                ,�|78E         ,thu16-19,�j�i210207                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:78�W�ҡAE���Q�׽ҡC
044107001,3.0 ,�j���G���Z�ɧ��I�᪺�a�z�A�T���P�F�v���],"The Big Picture: How Geography, Trade, and Politics Shape Our Troubled World",�q�{��                                                                                                 ,William Anthony Stanton,�а�ǰ|    , International College of Innovation                                                                                     ,�|78E         ,thu16-19,�Ϥ�j����                         ,,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�½ұЮv: �q�{��Ѯv / Lecturer: Dr. William A. Stanton
044108001,3.0 ,�����P��ƪ��Q������r,Migration 101,�ڤl��                                                                                                 ,OU TZU-CHI,�а�ǰ|    , International College of Innovation                                                                                     ,��D56         ,fri13-16,��X270309                      ,,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�а�ǥͭײߤ��p�J�q�ѾǤ��C
