042089001,�q���e�ݤ饻                                                ,��56          ,120,120,3,�İ��صL�k�h��                                  ,�@��B�z
042096001,�ڷ����⩤�F��                                              ,��12          ,80,80,15,�İ��صL�k�h��                                  ,�j�|�u��
042103001,�Ѿ��v�ƥ�ݰ�����Y                                        ,�T78          ,65,65,4,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
042112001,�O�W�F�v,�T78E         ,100,90,23,�İ��صL�k�h��                                  ,�@��B�z
042112011,�O�W�F�v,�G78E         ,65,50,26,�İ��صL�k�h��                                  ,�@��B�z
042112091,�O�W�F�v,�@78EF        ,65,62,30,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
042112111,�O�W�F�v,�|78E         ,65,65,4,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
042116011,�ͬ������g�پ�,�G78��CD      ,80,80,4,�İ��صL�k�h��                                  ,�@��B�z
042116031,�ͬ������g�پ�,�GCD�|78      ,100,38,25,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
042116041,�ͬ������g�پ�,�@CD�|78      ,100,91,20,�İ��صL�k�h��                                  ,�@��B�z
042121001,���N�餤�x���Y,�G78          ,60,60,5,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
042133011,���|�ǰʰʸ�,��D56         ,80,80,6,�İ��صL�k�h��                                  ,�@��B�z
042137001,�k�ǯ��i,��78E         ,120,120,3,�İ��صL�k�h��                                  ,�@��B�z
042137011,�k�ǯ��i,�T78E         ,120,120,1,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
042138001,�C����i,�@78E         ,170,65,27,�İ��صL�k�h��                                  ,�@��B�z
042138011,�C����i,�@78E         ,170,48,29,�İ��صL�k�h��                                  ,�@��B�z
042142001,�������y�ЬD�԰�ڵ���,��D56         ,70,70,5,�İ��صL�k�h��                                  ,�@��B�z
042142011,�������y�ЬD�԰�ڵ���,�G78E         ,85,85,2,���դH�Ƥw�B��                                    ,�@��B�z
042149001,�L�|�����G�p����|��Ǫ�s,�T78E         ,300,0,,,�@��B�z
042156001,����j������,��78E         ,80,80,10,�İ��صL�k�h��                                  ,�@��B�z
042156031,����j������,�G78E         ,65,65,2,�İ��صL�k�h��                                  ,�@��B�z
042164001,�A�Ѱ�ڸg�٪k,�G78          ,50,40,26,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
042176001,�q�g�ը�ݥ@��,�T78E         ,60,60,1,���դH�Ƥw�B��                                    ,�@��B�z
042179001,�B�ʲ��~���,��56          ,60,60,5,�İ��صL�k�h��                                  ,�@��B�z
042179011,�B�ʲ��~���,�|78          ,60,60,3,���դH�Ƥw�B��                                    ,�@��B�z
042180001,�w����{�|�p�p��,��D5          ,0,0,,,�@��B�z
042181011,�Ш|�����P�ۧھǲ�,�G78E         ,70,70,5,�İ��صL�k�h��                                  ,�j�@�u��
042183001,�ڨȼϯäU���g�ը�,��D56         ,60,60,2,�İ��صL�k�h��                                  ,�@��B�z
042184001,¾�~�ͲP�W��,�|78          ,50,17,20,�İ��صL�k�h��                                  ,�@��B�z
042192001,���g�B�ͬ��P���~,�|78          ,50,50,10,�İ��صL�k�h��                                  ,�@��B�z
042193001,�a��ХͤJ���ЪŶ����c�P���D���R,��7           ,50,50,30,�İ��صL�k�h��                                  ,�@��B�z
042196001,�~���H����ƪ����f����,��56          ,120,120,12,���դH�Ƥw�B��                                    ,�j�|�u��
042197001,��T���|�P�Ҥu�v�Q,�|78          ,50,50,14,�İ��صL�k�h��                                  ,�@��B�z
042200001,�{�ѳҸ����Y�P�Ұ��v�q,�T78          ,50,50,2,���դH�Ƥw�B��                                    ,�@��B�z
043010001,�ͬ������߰�                                                ,�G78E         ,120,120,5,�İ��صL�k�h��                                  ,�@��B�z
043016001,�ͬ������ͩR���,�T78�|CD      ,85,85,7,�İ��صL�k�h��                                  ,�j�@�u��
043016011,�ͬ������ͩR���,�@78�GCD      ,85,85,10,�İ��صL�k�h��                                  ,�j�@�u��
043024001,���z�ǥv�P�H�����,�T78E         ,80,70,30,�İ��صL�k�h��                                  ,�@��B�z
043024011,���z�ǥv�P�H�����,�|78E         ,80,61,25,�İ��صL�k�h��                                  ,�@��B�z
043025001,�j���P��,�|EF��56      ,85,0,,,�j�@�u��
043025011,�j���P��,�@78�GCD      ,85,0,,,�j�@�u��
043027001,��޻P�H����|,�G78E         ,120,113,30,�İ��صL�k�h��                                  ,�@��B�z
043027011,��޻P�H����|,�|78E         ,120,120,4,���դH�Ƥw�B��                                    ,�@��B�z
043028001,�����Ʀ�@��,�T78FG        ,70,70,16,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
043028011,�����Ʀ�@��,��78E         ,35,35,2,�İ��صL�k�h��                                  ,�@��B�z
043031001,�߲z�P�ͬ�,��D56         ,120,120,1,�İ��صL�k�h��                                  ,�@��B�z
043043001,�Ʀ�C���P���|,��D56         ,75,75,2,���դH�Ƥw�B��                                    ,�j�|�u��
044006011,����лP���|,��D56         ,100,38,27,�İ��صL�k�h��                                  ,�@��B�z
044008001,���ڤ��                                                    ,�@78          ,50,50,17,�İ��صL�k�h��                                  ,�@��B�z
044011001,�v��������N����                                            ,�G78          ,60,60,4,�İ��صL�k�h��                                  ,�@��B�z
044014001,������Y�z�׻P�{��                                          ,�G78          ,65,65,5,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
044022001,�X���ƻP���|                                              ,�@78          ,70,70,1,���դH�Ƥw�B��                                    ,�@��B�z
044027001,�Ҹ����Y����                                                ,�@78          ,50,50,2,���դH�Ƥw�B��                                    ,�@��B�z
044046001,�ۧڡD����D���                                            ,�T78          ,70,70,19,�İ��صL�k�h��                                  ,�@��B�z
044049001,�q�v�P������Y,��78          ,120,120,2,�İ��صL�k�h��                                  ,�@��B�z
044051001,����B�ʥv                                                  ,�|78          ,70,59,24,�İ��صL�k�h��                                  ,�@��B�z
044085001,�ʧO�P��ǲz�פJ��,�@78E         ,50,50,1,���դH�Ƥw�B��                                    ,�@��B�z
044095001,��貴��������P�O�W,�T78          ,70,70,10,�İ��صL�k�h��                                  ,�@��B�z
044104001,�s����ޤ����y������,�|78E         ,60,60,4,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
044107001,�j���G���Z�ɧ��I�᪺�a�z�A�T���P�F�v���],�|78E         ,80,80,5,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
044108001,�����P��ƪ��Q������r,��D56         ,60,57,20,�İ��صL�k�h��                                  ,�@��B�z
044112001,�����P�ͬ�,�G78          ,80,0,,,�@��B�z
044113001,�F�n�����N�P���|��§,��56          ,50,18,24,�İ��صL�k�h��                                  ,�@��B�z
044114001,���ǰʪ��Чڪ���,�|678         ,30,30,3,�İ��صL�k�h��                                  ,�@��B�z
044115001,�y���P�{�����g��Ƿ���,��D56         ,60,60,3,�İ��صL�k�h��                                  ,�@��B�z
044M01001,�F�󪺾�X�P�o�i,��5           ,50,15,28,�s��q�Ѥ��o�w�W�L3��W��                         ,�@��B�z
045019011,�s�ͱM�D�G�۾ǤO,�@78E         ,45,7,20,�İ��صL�k�h��                                  ,�j�@�u��
045023001,��p�ǥͽҫ����h�P����,�GC           ,40,40,7,�İ��صL�k�h��                                  ,�@��B�z
045024001,�Ϯ��]��ȤγзN�޲z,�|2           ,50,50,8,�İ��صL�k�h��                                  ,�@��B�z
045025001,�ʪ��v�G�z�׻P���,�T7           ,60,22,14,�İ��صL�k�h��                                  ,�@��B�z
045034001,�ۥD�ǲ߱M�D�G���v�P�z�h�Ǧb�ȵP�C���W���i������,�|FG          ,32,32,3,�İ��صL�k�h��                                  ,�@��B�z
045040001,�ۥD�ǲ߱M�D�G�ۥѳn��GIMP�v���s�׻P����,�TFG          ,80,80,4,�İ��صL�k�h��                                  ,�@��B�z
045041001,�ۥD�ǲ߱M�D�G�@�ɩ@�ؤ��,�@EF          ,30,30,1,���դH�Ƥw�B��                                    ,�@��B�z
045042001,�ۥD�ǲ߱M�D�G�j�Ƿs�Ц�ʮa��,�@EFG         ,50,34,19,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
045043001,�ۥD�ǲ߱M�D�G�s�C�鼽�Ȧ�ʮa��,�|EFG         ,50,49,18,�İ��صL�k�h��                                  ,�@��B�z
046001001,�{���]�p����,�@78E         ,65,46,21,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
046001011,�{���]�p����,�G78E         ,40,40,28,�İ��صL�k�h��                                  ,�@��B�z
046001021,�{���]�p����,�T78E         ,65,25,15,�İ��صL�k�h��                                  ,�@��B�z
046001031,�{���]�p����,�|78E         ,65,31,14,�İ��صL�k�h��                                  ,�@��B�z
046001041,�{���]�p����,��234         ,65,27,19,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
046001051,�{���]�p����,��D56         ,65,33,28,�İ��صL�k�h��                                  ,�@��B�z
046001061,�{���]�p����,�T678         ,40,5,6,�İ��صL�k�h��                                  ,�@��B�z
046001071,�{���]�p����,�|78E         ,40,27,18,�İ��صL�k�h��                                  ,�@��B�z
046001081,�{���]�p����,�@678         ,40,40,9,�İ��صL�k�h��                                  ,�@��B�z
046001091,�{���]�p����,�G678         ,65,56,19,�İ��صL�k�h��                                  ,�@��B�z
046001101,�{���]�p����,�T678         ,65,56,27,�İ��صL�k�h��                                  ,�@��B�z
046001111,�{���]�p����,�|678         ,65,61,13,�İ��صL�k�h��                                  ,�@��B�z
046001121,�{���]�p����,��678         ,65,40,18,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
046002001,�����Ʀ�@��,�T78FG        ,65,15,23,�s��q�Ѥ��o�w�W�L3��W��                         ,�@��B�z
046002011,�����Ʀ�@��,��78E         ,30,30,10,�İ��صL�k�h��                                  ,�@��B�z
046004001,�ͬ������ƾǡB�޿�P�B����,�T78E         ,299,299,3,�İ��صL�k�h��                                  ,�@��B�z
090013001,���d�޲z�M�D���y                                            ,�@56          ,120,120,4,�İ��صL�k�h��                                  ,�j�|�u��
090014011,�ͪ��޳N�ɽ�                                                ,�T78          ,100,50,29,�İ��صL�k�h��                                  ,�@��B�z
090020001,�{�Ѥ�����,��78          ,80,80,1,�İ��صL�k�h��                                  ,�@��B�z
090025001,�Ѯ�P���                                                  ,�G78          ,80,68,24,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
090026001,�������v�бq������`��                                      ,�@78          ,80,80,3,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
090044001,�Ī��ϥλP�ͬ������Y                                        ,�G78          ,100,100,2,���դH�Ƥw�B��                                    ,�@��B�z
090060001,�����P�ͬ�                                                  ,��78          ,100,100,4,�İ��صL�k�h��                                  ,�@��B�z
090060011,�����P�ͬ�                                                  ,�G78          ,100,100,3,�İ��صL�k�h��                                  ,�@��B�z
090060021,�����P�ͬ�                                                  ,�|78          ,100,100,3,�İ��صL�k�h��                                  ,�@��B�z
090069001,���O�O���P�����e�f                                          ,�@78          ,100,100,9,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
090088001,�w����ǻP�ն鰷�d,�T78          ,80,80,3,���դH�Ƥw�B��                                    ,�@��B�z
090101001,��ھ��v�ؿv,�T78          ,100,100,5,�İ��صL�k�h��                                  ,�j�|�u��
090104001,�������@�P���d���~�o�i,�|78          ,80,80,5,�İ��صL�k�h��                                  ,�@��B�z
090106001,���d�P�ͬ�,�G78          ,80,80,8,�İ��صL�k�h��                                  ,�@��B�z
090108001,�������N�����D,�|78          ,60,60,3,�İ��صL�k�h��                                  ,�@��B�z
090109001,����P�ű����t�z,��56          ,50,50,2,�İ��صL�k�h��                                  ,�@��B�z
090111001,���Ҭ�ǻP���ҫO�@,��56          ,50,50,13,�İ��صL�k�h��                                  ,�@��B�z
090113001,�����_�n�������@��,�G78          ,100,100,8,�İ��صL�k�h��                                  ,�@��B�z
090114001,�Ʀ��૬�����v�P���I�޲z,��78          ,50,50,3,�İ��صL�k�h��                                  ,�@��B�z
090115001,��T���i�P�۲z,�G56          ,50,0,,,�@��B�z
090116001,����ܾE�P����ȹC,��78          ,120,120,3,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
090117001,���~�w���P�ͬ�,�T78E         ,50,50,5,�İ��صL�k�h��                                  ,�@��B�z
993003001,����Ų��                                                    ,�|34          ,67,67,5,�İ��صL�k�h��                                  ,�j�|�u��
993015001,�åͫO��                                                    ,�|D5          ,30,30,2,���դH�Ƥw�B��                                    ,�@��B�z
993030001,���֡B�R�лP���N�v�����z�׻P��@�G���N�Ш|�P����Ǥ��[�I,��D56         ,30,30,2,�İ��صL�k�h��                                  ,�@��B�z
