000211012,3.0 ,�F�v��                                                      ,Political science,������                                                                                                 ,TSAI CHUNG-MIN,�F�v�t      ,Department of Political Science                                                                                                       ,�@D56         ,mon13-16,��X270751                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�F�v�t�u���C���ҵ{��ĤG���q���n�O�}���ҡC
032002701,3.0 ,�j�ǭ^��]�G�^                                              ,College English II,�L�d��                                                                                                 ,LIN CHIEN-KAI,�~�夤      , Foreign Languages Center                                                                                                ,�|234         ,thu09-12,��T140205                      ,,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ӿǰ|��Ū
032002711,3.0 ,�j�ǭ^��]�G�^                                              ,College English II,���y��                                                                                                 ,CHIANG I-CHIN,�~�夤      , Foreign Languages Center                                                                                                ,�|234         ,thu09-12,��s250307                      ,,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ӿǰ|��Ū
032002881,3.0 ,�j�ǭ^��]�G�^                                              ,College English II,��ŻT                                                                                                 ,TANG CHIA-JUNG,�~�夤      , Foreign Languages Center                                                                                                ,�G78E         ,tue16-19,��s250419                      ,,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2021/11/19;,�I�Ƶ�Note:���d���߱M�Z
032002901,3.0 ,�j�ǭ^��]�G�^                                              ,College English II,���εa                                                                                                 ,CHEN CHIA-CHI,�~�夤      , Foreign Languages Center                                                                                                ,�|D56         ,thu13-16,���360408                      ,,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/03/03;,�I�Ƶ�Note:���͡B�~��ǥͭ�Ū�C
032002911,3.0 ,�j�ǭ^��]�G�^                                              ,College English II,��صa                                                                                                 ,MAO PEI-CHI,�~�夤      , Foreign Languages Center                                                                                                ,�|D56         ,thu13-16,�ǫ�040201                      ,,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���͡B�~��ǥͭ�Ū�C
032002921,3.0 ,�j�ǭ^��]�G�^                                              ,College English II,��t��                                                                                                 ,LAI YU-TUNG,�~�夤      , Foreign Languages Center                                                                                                ,�|D56         ,thu13-16,��s250102                      ,,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���͡B�~��ǥͭ�Ū�C
041005001,3.0 ,�h�H�B���|�P��a,"Intellectuals, Society and Empire in Traditional China",���w�v                                                                                                 ,WANG TE-CHUAN,���v�t      ,Department of History                                                                                                                 ,��123         ,fri08-11,�u��340108                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
041007001,2.0 ,��ڶ�����ƥv                                              ,An Introduction to the Food and Drink in the EuropeanHistory,�P�f��                                                                                                 ,CHOU WHEI-MING,���v�t      ,Department of History                                                                                                                 ,�T78          ,wed16-18,�Dÿ320119                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/18;,�I�Ƶ�Note:N/A
041015001,2.0 ,�{�N������ǲήڷ�                                          ,The Traditional Origins of Modern Civilization,�B�u��                                                                                                 ,LIU CHI-LUN,���v�t      ,Department of History                                                                                                                 ,�|78          ,thu16-18,��T140301                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
041025011,2.0 ,�x�W�q�v�v�G���N�B��ơB���|�P�F�v                          ,"The History of Taiwan Cinema: Art, Culture, Society andPolitics",������                                                                                                 ,LI FU-CHUNG,�x�v��      , Graduate Institute of Taiwan History                                                                                    ,�T78          ,wed16-18,�Dÿ320224                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Dÿ320224��ť�Ы�
041026011,2.0 ,�x�W���v�P���,History and Culture of Taiwan,���h�a                                                                                                 ,TZENG SHIH-JUNG,�x���      , Graduate Institute of Taiwanese Literature                                                                              ,�G78          ,tue16-18,��T140105                      ,,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
041085011,3.0 ,�P��h��Ȥ@�_�ǭ^��v,Learning English History with William Shakespeare,�L����                                                                                                 ,LIN MAY-SHINE,���v�t      ,Department of History                                                                                                                 ,��D56         ,fri13-16,�ʦ~330213                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/18;,�I�Ƶ�Note:N/A
041095001,3.0 ,�Ȯa�y���P���,Hakka Language and Culture,��f��                                                                                                 ,LAI HUEI-LING,�^��t      ,Department of English                                                                                                                 ,��D56         ,fri13-16,�u��340413                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
041099041,3.0 ,����o�i�P���v�䱩,Development of Civilizations and Historical Thinking,�p���E�J����w                                                                                             ,Ryan Holroyd Edgecombe,���v�t      ,Department of History                                                                                                                 ,�|78E         ,thu16-19,�j�i210103                      ,,�^��/English          ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:TA��(�|)E
041100001,3.0 ,�ͩR���ȻP���ǫ䱩,The Value of Life and Philosophical Reflection,�G����                                                                                                 ,CHENG KUANG-MING,���Ǩt      ,Department of Philosophy                                                                                                              ,��D56         ,fri13-16,��s250103                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
041115001,3.0 ,�y���P�ͬ�,Language and Living,�}�żz                                                                                                 ,CHUI KA-WAI,�^��t      ,Department of English                                                                                                                 ,��12C         ,fri08-10&12-13,��s250419                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/01/05;,�I�Ƶ�Note:N/A
041123011,3.0 ,�ͩR�����P�v�Ф��,Life Exploration and Religious Culture,�L�q��                                                                                                 ,LIN CHING-CHIH,�v�Щ�      ,Graduate Institute of Religious Studies                                                                                                       ,�|78E         ,thu16-19,�j�i210106                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
041133001,3.0 ,��N�O�W���v�P�H��,History and Figures of Modern Taiwan,���Ƥ�                                                                                                 ,HSUEH HUA-YUAN,�x�v��      , Graduate Institute of Taiwan History                                                                                    ,�@CD78        ,mon12-14&16-18,��X270107��X270114              ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/01/05;,�I�Ƶ�Note:N/A
041133011,3.0 ,��N�O�W���v�P�H��,History and Figures of Modern Taiwan,�P�T�t                                                                                                 ,JHOU JYUN-YU,�x�v��      , Graduate Institute of Taiwan History                                                                                    ,��CD56        ,fri12-16,�ǫ�040205�ǫ�040202              ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/01/05;,�I�Ƶ�Note:N/A
041135001,3.0 ,����Ǹg��P�H����,Western Literary Classics and Humanistic Traditions,�L��ߡB���۱l                                                                                             ,LIN CHIH-HSIN/CHIOU YEN-BIN,�^��t      ,Department of English                                                                                                                 ,�T78E         ,wed16-19,�j�i210103                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
041172001,3.0 ,�^���j���p���G�����M��������,Popular Romance and Detective Fiction,�����[                                                                                                 ,CHEN YIN-I,�^��t      ,Department of English                                                                                                                 ,��D56         ,fri13-16,���]260105                      ,,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/21;,�I�Ƶ�Note:N/A
041173001,3.0 ,�x�W�ԫn�ܻP�x�W���,Taiwan Southern Min and Taiwan Culture,���t�W                                                                                                 ,HSIAO YU-CHAU E.,�y����      ,Graduate Institute of Linguistics                                                                                                ,�@78E         ,mon16-19,��s250424                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�ɶ����ʩ�2022/01/10;�Ыǲ��ʩ�2022/02/15;,�I�Ƶ�Note:78�`�W�ҡAE���Q�׽ҡF�������[ñ
041175001,3.0 ,�x�W�q�v�P��Ǥ����ʧO,Gender in Taiwan Cinema and Literature,���غ�                                                                                                 ,CHEN PEI-JEAN,�x���      , Graduate Institute of Taiwanese Literature                                                                              ,�|78E         ,thu16-19,��s250105                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/11;,�I�Ƶ�Note:N/A
041177001,3.0 ,�y�����H��P���,The Humanity and Science of Language,�i���B��ã���B��??                                                                                         ,CHANG YU-YUN/HUANG CHIUNG-CHIH/LAI YAO-YING,�y����      ,Graduate Institute of Linguistics                                                                                                ,�T78E         ,wed16-19,�j�i210106                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:7�B8�`�W�ҡAE���Q�׽ҡF�w��W�α��[ñ�̡A�Ĥ@��Ұȥ��X�u�F�[ñ�H�j�|���u���C���ҵ{�쬰�u�y���P�@�ɤ���v�A�w�׹L�ӽҵ{�̤��o���ƿ�ҡC
041177011,3.0 ,�y�����H��P���,The Humanity and Science of Language,�i���B��ã���B��??                                                                                         ,CHANG YU-YUN/HUANG CHIUNG-CHIH/LAI YAO-YING,�y����      ,Graduate Institute of Linguistics                                                                                                ,�|78E         ,thu16-19,�j�i210105                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:7�B8�`�W�ҡAE���Q�׽ҡF�w��W�α��[ñ�̡A�Ĥ@��Ұȥ��X�u�F�[ñ�H�j�|���u���C���ҵ{�쬰�u�y���P�@�ɤ���v�A�w�׹L�ӽҵ{�̤��o���ƿ�ҡC
041177021,3.0 ,�y�����H��P���,The Humanity and Science of Language,�i���B��ã���B��??                                                                                         ,CHANG YU-YUN/HUANG CHIUNG-CHIH/LAI YAO-YING,�y����      ,Graduate Institute of Linguistics                                                                                                ,��D56         ,fri13-16,�ǫ�040302                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:D�B5�`�W�ҡA6���Q�׽ҡF�w��W�α��[ñ�̡A�Ĥ@��Ұȥ��X�u�F�[ñ�H�j�|���u���C���ҵ{�쬰�u�y���P�@�ɤ���v�A�w�׹L�ӽҵ{�̤��o���ƿ�ҡC
041179001,2.0 ,�j�N��þ�����v�P���,The History and Culture of Ancient Greece,���P��                                                                                                 ,CHEN CHIH-HUNG,���v�t      ,Department of History                                                                                                                 ,�|78          ,thu16-18,�Dÿ320224                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/18;,�I�Ƶ�Note:N/A
041180001,3.0 ,�F�ȻP���N�k�ʤ��,Contemporary Women Literature,�S�ʦp                                                                                                 ,FAN MING-JU,�x���      , Graduate Institute of Taiwanese Literature                                                                              ,��D56         ,fri13-16,�ʦ~330304                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
041187001,3.0 ,�{�ѬG�c�W�e,Discovering Treasured Paintings in the National Palace Museum,�B�t��                                                                                                 ,LIU YU-JEN,���v�t      ,Department of History                                                                                                                 ,�G78E         ,tue16-19,��s250206                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
041190001,3.0 ,�x�y��ǻP�x�W���,Taiwanese Literature and Culture,����{                                                                                                 ,CHEN YING-CHOU,�x���      , Graduate Institute of Taiwanese Literature                                                                              ,��D56         ,fri13-16,��X270309                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/11;,�I�Ƶ�Note:N/A
041191001,3.0 ,��Υx�W�ԫn�y,Practical Taiwanese Language,���f�W                                                                                                 ,TSAI HUI-MING,�x���      , Graduate Institute of Taiwanese Literature                                                                              ,�@78E         ,mon16-19,��s250105                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/15;,�I�Ƶ�Note:N/A
041192001,3.0 ,�R�Ъ��\Ū,Readings in Dance,�ªN��                                                                                                 ,HSIEH CHIEH-TING,�s�q�t      ,Department of Radio & Television                                                                                                      ,�|D56         ,thu13-16,�зN�����                         ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���q�ѽҡA�ư��j�@�ǥͭײ�
041193001,3.0 ,�y���o�i�P�{���B��ƪ����T,"The Interrelationships between Language Development, Cognition, and Culture",�Ĥ忷                                                                                                 ,SAH WEN-HUI,�^��t      ,Department of English                                                                                                                 ,�G78E         ,tue16-19,��s250106                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
041194001,3.0 ,���F�ڹq�v�B��ƻP���|,"Cinema, Culture and Society in Central and Eastern Europe",������                                                                                                 ,CHEN MEI-FEN,���y�t      ,Department of Slavic Languages and Literatures                                                                                        ,�GD56         ,tue13-16,�Dÿ320224                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ĥ@��ҥ���̽Цۦ�h��C
041195001,3.0 ,���N�P���N���|,Arts in Contemporary Society,���O��                                                                                                 ,KUO LI-HSIN,�Ǽ���      ,College of Communication                                                                                                           ,�T78E         ,wed16-19,�j�i210105                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
041195011,3.0 ,���N�P���N���|,Arts in Contemporary Society,��A��                                                                                                 ,CHUNG SHE-FONG,�Ǽ���      ,College of Communication                                                                                                           ,�T78E         ,wed16-19,�ǰ|�@��                          ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042015001,2.0 ,���y�ƤU�����|�P�������Y                                  ,The Relationship of Western Societies and Nations in AGlobal Age,���§                                                                                                 ,TANG YU-LI,��o��      , Graduate Institute of Development Studies                                                                               ,�|56          ,thu14-16,��X270212                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042015011,2.0 ,���y�ƤU�����|�P�������Y                                  ,The Relationship of Western Societies and Nations in AGlobal Age,���§                                                                                                 ,TANG YU-LI,��o��      , Graduate Institute of Development Studies                                                                               ,�|78          ,thu16-18,��X270212                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042051001,2.0 ,�g�٥��y�ƻP�x�Ӥj�����                                    ,Globalization And Taiwan's Investment in Mainland China,���w�@                                                                                                 ,CHEN TE-SHENG,�����q      , International Relation(Common Course)                                                                                   ,�G78          ,tue16-18,��X270312                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/10;,�I�Ƶ�Note:�Ĥ@��һݥX�u�A�j�T�Τj�|�u���C
042053001,2.0 ,�ڬw�F���P�~��F��                                          ,European Governments and Foreign Policies,���Ц�                                                                                                 ,TANG SHAO-CHENG,�����q      , International Relation(Common Course)                                                                                   ,��56          ,fri14-16,��T140201                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�j�|���u���C
042085001,2.0 ,��a�B�ӤH�P���|�֧Q                                        ,"State, Person and Social Welfare",���§                                                                                                 ,TANG YU-LI,��o��      , Graduate Institute of Development Studies                                                                               ,�T56          ,wed14-16,��X270303                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042089001,2.0 ,�q���e�ݤ饻                                                ,From Comic to Explore Japan,���W�a                                                                                                 ,TSAI ZHENG-JIA,�����q      , International Relation(Common Course)                                                                                   ,��56          ,fri14-16,��X270113                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ĥ@�󥼨�ҡA�Щ��Ҵ����ۦ�h��A���h��̡A�Ӭ즨�Z�H�s���p�A���ҥu�����{���[ñ�C
042096001,2.0 ,�ڷ����⩤�F��                                              ,EU's Policy towards Taiwan and China,���Ц�                                                                                                 ,TANG SHAO-CHENG,�����q      , International Relation(Common Course)                                                                                   ,��12          ,fri08-10,��T140201                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�j�|���u���C
042103001,2.0 ,�Ѿ��v�ƥ�ݰ�����Y                                        ,Witness to History: A Perspective of International Relations,������                                                                                                 ,KUO  HSIN-KUANG,�~��t      ,Department of Diplomacy                                                                                                               ,�@78          ,mon16-18,��X270415                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ĥ@�󥼨�Цۦ�h��A���h�ҸӬ�H�s���p��C
042112091,3.0 ,�O�W�F�v,Introduction to Taiwan Politics,�^�ߩ�                                                                                                 ,PENG LI-CHUNG,��o��      , Graduate Institute of Development Studies                                                                               ,�@78EF        ,mon16-20,��s250101�ЫǬ��t��                 ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042116011,3.0 ,�ͬ������g�پ�,Economics in Everyday Life,ù���F                                                                                                 ,LO KUANG-TA,�]�F�t      ,Department of Public Finance                                                                                                          ,�G78��CD      ,"tue16-18,fri12-14",��X270415�ЫǬ��t��                 ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�W�Үɶ����G78�A�t��TA�Q�׽Ҥ�CD�]�j�g�W�ҡ^�A���ҥ[ñ�H10�H�����C
042116031,3.0 ,�ͬ������g�پ�,Economics in Everyday Life,����ī                                                                                                 ,CHEN HSIN-PING,�g�٨t      ,Department of Economics                                                                                                               ,�GCD�|78      ,"tue12-14,thu16-18",�ЫǬ��t�Ҥj��190305                 ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042133001,3.0 ,���|�ǰʰʸ�,Thinking Sociologically,������                                                                                                 ,CHIOU SYUAN-YUAN,���|�t      ,Department of Sociology                                                                                                               ,�G78E         ,tue16-19,��X270403                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/21;,�I�Ƶ�Note:N/A
042133011,3.0 ,���|�ǰʰʸ�,Thinking Sociologically,���p��                                                                                                 ,HUANG HOU-MING,���|�t      ,Department of Sociology                                                                                                               ,��567         ,fri14-17,�Ϥ�j����                         ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:3/18�Цܺ�X270103�ЫǤW�ҡC
042136001,3.0 ,���߻�ê�P�x�W����                                          ,Disabilities in Arts and Literature in Taiwan,���j��                                                                                                 ,CHI TA-WEI,�x���      , Graduate Institute of Taiwanese Literature                                                                              ,�T78E         ,wed16-19,��s250202                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042137001,3.0 ,�k�ǯ��i,Legal Science 101,���R�z                                                                                                 ,Chen Ching-Hui,�k�ǰ|      , College of Law                                                                                                          ,�T78E         ,wed16-19,��X270751                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�k�ߨt�ǥͤ��o���
042142011,3.0 ,�������y�ЬD�԰�ڵ���,Global Vision: Understanding the World that Revolves aroundyou,�Q�ʨ�                                                                                                 ,WEI PAI-KU,��Ȱ|      ,College of International Affairs                                                                                                   ,��D56         ,fri13-16,��X270114                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���Үɶ���D5�`�ATA�Q�׽Үɶ�����6�`�]�C�g1�`�ҡ^�C
042149001,3.0 ,�L�|�����G�p����|��Ǫ�s,A Primer on Complexity: The First Look of ComputationalSocial Science,�����                                                                                                 ,CHEN SHU-HENG,�g�٨t      ,Department of Economics                                                                                                               ,�T78E         ,wed16-19,��X270104                      ,,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ҵ{���^�y�½ҡA���Y�L��ھǥͭײߡA�h�אּ����½ҡC
042156001,3.0 ,����j������,Introduction to Mainland China,���H��                                                                                                 ,WANG HSIN-HSIEN,�F�ȩ�      ,Graduate Institute of East Asian Studies                                                                                                      ,�G78E         ,tue16-19,��X270104                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042156021,3.0 ,����j������,Introduction to Mainland China,�F����                                                                                                 ,KOU CHIEN-WEN,�F�ȩ�      ,Graduate Institute of East Asian Studies                                                                                                      ,�@78E         ,mon16-19,��X270104                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���N�[ñ���ҵ{���P�ǥ����X�u�Ĥ@��ҡC�w�g��W���P�ǡA�Ĥ@��ҭY�L�G�ʮu�A���P����ץ��ҵ{�A�W�B�N�������ӽХ[ñ�B�X�u�Ĥ@���W�Ҫ��P�ǡC
042156031,3.0 ,����j������,Introduction to Mainland China,�L�q�v                                                                                                 ,LIN YI-CHUN,��o��      , Graduate Institute of Development Studies                                                                               ,�G78EF        ,tue16-20,�j�i210207�ЫǬ��t��                 ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/14;,�I�Ƶ�Note:N/A
042166001,2.0 ,��ڪk�ɽ�,Introduction to International Law,���¤@                                                                                                 ,CHEN CHUN-I,�~��t      ,Department of Diplomacy                                                                                                               ,�T78          ,wed16-18,�j�i210201                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/17;,�I�Ƶ�Note:N/A
042172001,3.0 ,�]�p���,Design Thinking,�L�Ӽ�                                                                                                 ,LIN CHENG-YI,�Ǽ���      ,College of Communication                                                                                                           ,��78E         ,fri16-19,��s250201                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/22;,�I�Ƶ�Note:2��25��мȦܬ�s250203�ЫǤW�ҡC
042176001,3.0 ,�q�g�ը�ݥ@��,The understanding of the world from the view of Turkey,���D��                                                                                                 ,HSIUNG TAO-TIEN,�g��t      ,Department of Turkish Language and Culture                                                                                            ,�T78E         ,wed16-19,�j�i210202                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���[ñ�P�ǲĤ@�g�����X�u�A���ЫǤj�p�M�w�[ñ�H�ơC�ӫH�߰ݪ̡A�������z�C
042178001,3.0 ,��ı�v�������k��,Law in Visual Images,���ɪL                                                                                                 ,CHIANG YU-LIN,�k�ǰ|      , College of Law                                                                                                          ,�|78E         ,thu16-19,�j�i210202                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/18;,�I�Ƶ�Note:�k�ߨt�ǥͤ��o���
042179001,2.0 ,�B�ʲ��~���,Introduction of Sports Industry and Practice,�]�ç�                                                                                                 ,SUN PING-HUNG,��|��,Physical Education Office,��56          ,fri14-16,��X270302                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042180001,2.0 ,�w����{�|�p�p��,"��Town of Accounting��, Welcome!",��ů�                                                                                                 ,LIANG JIA-WEN,�|�p�t      ,Department of Accounting                                                                                                              ,��12          ,fri08-10,���]260306                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ĥ@��ҥ���̡A�ФŭײߡC
042181001,3.0 ,�Ш|�����P�ۧھǲ�,Education Exploration and Self-Learning,������                                                                                                 ,WANG SU-YUN,�Ш|�t      ,Department of Education                                                                                                               ,�T78E         ,wed16-19,�ǫ�040302                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042181011,3.0 ,�Ш|�����P�ۧھǲ�,Education Exploration and Self-Learning,��Ӭ�                                                                                                 ,CHAN CHIH-YU,�Ш|�t      ,Department of Education                                                                                                               ,�G78E         ,tue16-19,�ǫ�040302                      ,,����/Mandarin         ,�O/Yes    ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042183001,3.0 ,�ڨȼϯäU���g�ը�,Under the Hub of Eurasia-Turkey,���D��                                                                                                 ,HSIUNG TAO-TIEN,�g��t      ,Department of Turkish Language and Culture                                                                                            ,��D56         ,fri13-16,��s250206                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���[ñ�P�ǲĤ@�g�����X�u�A���ЫǤj�p�M�w�[ñ�H�ơC�ӫH�߰ݪ̡A�������z�C
042184001,2.0 ,¾�~�ͲP�W��,Introduction to Occupational Career Plan,�i���N                                                                                                 ,CHANG CHUN-CHIG,�Ҥu��      ,Graduate Institute of Labor Research                                                                                                          ,�|78          ,thu16-18,��X270211                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/17;,�I�Ƶ�Note:N/A
042191001,2.0 ,�a��ХͭӮפ��R,Case Study in Place Making,�L����                                                                                                 ,LIN YU-FANG,�a�F�t      ,Department of Land Economics                                                                                                          ,�|78          ,thu16-18,��s250204                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042195001,3.0 ,��´�������Y�޲z,Relationship Management in Organizations,���й�                                                                                                 ,CHEN YI-NING,�s�i�t      ,Department of Advertising                                                                                                             ,�G78E         ,tue16-19,��X270204                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042198001,3.0 ,���|�зs�P���ӳгy,Social Innovation and Next Step Design,�L�Ӽ�                                                                                                 ,LIN CHENG-YI,�Ǽ���      ,College of Communication                                                                                                           ,��D56         ,fri13-16,��X270105                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
042199001,1.0 ,�a��ХͤJ���X���~�P�ѨM���,Introduction in Region Revitalization- Commercial and Solutions,�x�j���B���q��                                                                                             ,KUAN DA-WEI/TAI HSIU-HSIUNG,���ڨt      ,Department of Ethnology                                                                                                               ,��7           ,fri16-17,��X270112                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:1.���S�����p�åD�ʧi���A�_�h�Ĥ@��Ұȥ��X�u�C2.�Ĥ@��ҥ���̡A�����[ñ�C
042200001,2.0 ,�{�ѳҸ����Y�P�Ұ��v�q,Labour Relations and Labour Right,�d���z                                                                                                 ,WU TZU-HUI,�Ҥu��      ,Graduate Institute of Labor Research                                                                                                          ,�T78          ,wed16-18,��X270112                      ,,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/17;,�I�Ƶ�Note:N/A
